site_no,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_meth_cd,coord_acy_cd,coord_datum_cd,dec_coord_datum_cd,district_cd,state_cd,county_cd,country_cd,land_net_ds,map_nm,map_scale_fc,alt_va,alt_meth_cd,alt_acy_va,alt_datum_cd,huc_cd,basin_cd,topo_cd,data_types_cd,instruments_cd,construction_dt,inventory_dt,tz_cd,local_time_fg,reliability_cd,gw_file_cd,nat_aqfr_cd,aqfr_cd,aqfr_type_cd,well_depth_va,hole_depth_va,depth_src_cd,project_no,rt_bol,peak_begin_date,peak_end_date,peak_count_nu,qw_begin_date,qw_end_date,qw_count_nu,gw_begin_date,gw_end_date,gw_count_nu,sv_begin_date,sv_end_date,sv_count_nu
424825088223301,424825088223301,WW-04/18E/16-0427,GW,42.8069587,-88.3759285,M,S,NAD27,NAD83,55,55,127,US,SESENWS16 T004N R018E 4,EAST TROY,24000,835.0,M,2.0,NGVD29,7120006,,D,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19640301.0,,CST,Y,C,YYYYNNNN,N100GLCIAL,110QRNR,,325.0,325.0,D,,0,--,--,0,1965-05-28,1965-05-28,1,1964-03-01,1964-03-01,1,--,--,0
424829088223501,424829088223501,WW-04/18E/16-0058,GW,42.8080698,-88.376484,M,S,NAD27,NAD83,55,55,127,US,SESENWS16 T004N R018E 4,EAST TROY,24000,823.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYYYNNNN,N100GLCIAL,,,115.0,115.0,D,,0,--,--,0,--,--,0,1950-01-01,1950-01-01,1,--,--,0
424836088275801,424836088275801,WW-04/17E/15-0399,GW,42.8100133,-88.4662092,M,S,NAD27,NAD83,55,55,127,US,NESENES15 T004N R017E 4,EAST TROY,24000,893.0,M,2.0,NGVD29,7120006,,F,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19561001.0,,CST,Y,C,YYYYNNNN,N400SLRDVN,350SLRN,,364.0,364.0,D,,0,--,--,0,1965-05-28,1965-05-28,1,1965-05-28,1965-05-28,1,--,--,0
424844088232901,424844088232901,WW-04/18E/17-0595,GW,42.81223625,-88.3914845,M,S,NAD27,NAD83,55,55,127,US,SENWNES1  T004N R018E 4,EAST TROY,24000,875.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYYYNNNN,,,,320.0,320.0,,,0,--,--,0,--,--,0,1970-12-01,1970-12-01,1,--,--,0
424854088275801,424854088275801,WW-04/17E/10-0006,GW,42.8150132,-88.4662092,M,S,NAD27,NAD83,55,55,127,US,  SESES10 T004N R017E 4,EAST TROY,24000,893.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYNNNNNN,,,,420.0,420.0,,,0,--,--,0,--,--,0,1947-04-01,1947-04-01,1,--,--,0
424855088290801,424855088290801,WW-04/17E/09-0403,GW,42.8152908,-88.4856542,M,F,NAD27,NAD83,55,55,127,US,SESESES09 T004N R017E 4,EAST TROY,24000,915.0,M,5.0,NGVD29,7120006,,P,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19611101.0,,CST,Y,C,YYYYNNNN,N100GLCIAL,110QRNR,,145.0,145.0,D,,0,--,--,0,1972-04-12,1972-04-12,1,1961-11-01,1961-11-01,1,--,--,0
424918088304301,424918088304301,WW-04/17E/17-0741,GW,42.82167928,-88.51204389,M,F,NAD27,NAD83,55,55,127,US,  NWNES17 T004N R017E 4,LITTLE PRAIRIE,24000,910.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,,,,146.0,146.0,,,0,--,--,0,--,--,0,1980-03-18,1980-03-18,1,--,--,0
424923088263401,424923088263401,WW-04/17E/12-0407,GW,42.82306886,-88.4428751,M,F,NAD27,NAD83,55,55,127,US,NWSWNWS12 T004N R017E 4,EAST TROY,24000,895.0,M,5.0,NGVD29,7120006,,U,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19590301.0,,CST,Y,C,YYYYNNNN,N100GLCIAL,110QRNR,,260.0,260.0,D,,0,--,--,0,1972-04-14,1976-08-31,3,1959-03-01,1959-03-01,1,--,--,0
425006088271501,425006088271501,WW-04/17E/02-0908,GW,42.83501297,-88.4542644,M,S,NAD27,NAD83,55,55,127,US,NENESWS2  T4N   R17E,EAST TROY,24000,845.0,M,5.0,NGVD29,7120006,,,ANNNNNNNNNNNNNNNNNNNNNNNNNNNNA,NNNNNNNNNNYYNNNNNNNNNNNNNNNNNN,19850409.0,19950601.0,CST,Y,C,YYYYNYNN,N100GLCIAL,100SDGV,U,85.0,85.0,D,445500200.0,0,--,--,0,--,--,0,2001-11-08,2016-05-25,52,--,--,0
425007088231001,425007088231001,WW-04/18E/05-0581,GW,42.8352914,-88.3862067,M,S,NAD27,NAD83,55,55,127,US,  SENES05 T004N R018E 4,EAST TROY,24000,821.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYNYNNNN,,,,115.0,115.0,,,0,--,--,0,--,--,0,1966-10-17,1966-10-17,1,--,--,0
425013088322001,425013088322001,WW-04/17E/06-0406,GW,42.83695639,-88.538989,M,S,NAD27,NAD83,55,55,127,US,SWNWNWS06 T004N R017E 4,LITTLE PRAIRIE,24000,958.0,M,2.0,NGVD29,7120006,,F,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19550301.0,,CST,Y,C,YYYYNNNN,N100GLCIAL,110QRNR,,154.0,154.0,D,,0,--,--,0,1965-04-28,1965-04-28,1,1955-03-01,1955-03-01,1,--,--,0
425018088194901,425018088194901,WW-04/18E/02-0450,GW,42.83834746,-88.3303716,M,F,NAD27,NAD83,55,55,127,US,NWSENES02 T004N R018E 4,MUKWONAGO,24000,845.0,M,5.0,NGVD29,7120006,,S,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19561201.0,,CST,Y,C,YYYYNNNN,N400SLRDVN,350SLRN,,81.0,81.0,D,,0,--,--,0,1972-04-12,1972-04-12,1,1956-12-01,1956-12-01,1,--,--,0
425128088293501,425128088293501,WK-05/17E/28-1234,GW,42.8577899,-88.4931544,M,F,NAD27,NAD83,55,55,133,US,SWSWSES28 T005N R017E 4,EAST TROY,24000,922.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,S300CAMORD,,,240.0,240.0,,,0,--,--,0,--,--,0,1980-07-14,1980-07-14,1,--,--,0
425141088292101,425141088292101,WK-05/17E/28-1236,GW,42.861401,-88.4892654,M,F,NAD27,NAD83,55,55,133,US,SENWSES28 T005N R017E 4,EAST TROY,24000,930.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,S300CAMORD,,,250.0,250.0,,,0,--,--,0,--,--,0,1980-06-20,1980-06-20,1,--,--,0
425142088330401,425142088330401,JE-05/16E/25-0136,GW,42.8616779,-88.5512115,M,F,NAD27,NAD83,55,55,55,US,SWNWSES25 T005N R016E 4,LITTLE PRAIRIE,24000,982.0,M,5.0,NGVD29,7120006,,U,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19711111.0,,CST,Y,C,YYYYNNNN,S300CAMORD,365SNNP,,322.0,322.0,D,,0,--,--,0,1973-03-09,1973-03-09,1,1971-11-11,1971-11-11,1,--,--,0
425150088195501,425150088195501,WK-05/18E/26-0037,GW,42.8639025,-88.33203849,M,F,NAD27,NAD83,55,55,133,US,NENWSES26 T005N R018E 4,MUKWONAGO,24000,842.0,M,5.0,NGVD29,7120006,,F,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19450101.0,,CST,Y,C,YYNNNYNN,N400SLRDVN,350SLRN,,396.0,660.0,O,,0,--,--,0,1945-06-11,1966-07-07,3,1949-06-01,1950-04-04,3,--,--,0
425153088195501,425153088195501,WK-05/18E/26-0036,GW,42.8647358,-88.33203849,M,F,NAD27,NAD83,55,55,133,US,SESWNES26 T005N R018E 4,MUKWONAGO,24000,841.0,M,5.0,NGVD29,7120006,,U,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19410409.0,,CST,Y,C,YYYYNYNN,,300SNDSA,X,1541.0,1541.0,D,,0,--,--,0,1945-06-11,1982-11-17,8,1941-04-09,1979-12-31,7,--,--,0
425156088293401,425156088293401,WK-05/17E/28-1235,GW,42.86556757,-88.4928767,M,F,NAD27,NAD83,55,55,133,US,SWSWNES28 T005N R017E 4,EAST TROY,24000,951.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,S300CAMORD,,,280.0,280.0,,,0,--,--,0,--,--,0,1980-06-27,1980-06-27,1,--,--,0
425202088295601,425202088295601,WK-05/17E/28-1238,GW,42.86723414,-88.498988,M,F,NAD27,NAD83,55,55,133,US,NESWNWS28 T005N R017E 4,EAST TROY,24000,952.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,S300CAMORD,,,379.0,379.0,,,0,--,--,0,--,--,0,1980-07-09,1980-07-09,1,--,--,0
425206088300201,425206088300201,WK-05/17E/28-1237,GW,42.8683452,-88.5006547,M,F,NAD27,NAD83,55,55,133,US,  NWNWS28 T005N R017E 4,LITTLE PRAIRIE,24000,935.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,S300CAMORD,,,338.0,338.0,,,0,--,--,0,--,--,0,1980-07-24,1980-07-24,1,--,--,0
425207088245701,425207088245701,WK-05/18E/30-0033,GW,42.8686238,-88.4159299,M,F,NAD27,NAD83,55,55,133,US,SENENWS30 T005N R018E 4,EAST TROY,24000,1021.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYNYNYNN,,,,715.0,715.0,,,0,--,--,0,--,--,0,1929-02-11,1980-10-21,6,--,--,0
425210088291301,425210088291301,WK-05/17E/28-0249,GW,42.8694564,-88.4870431,M,F,NAD27,NAD83,55,55,133,US,SWNENES28 T005N R017E 4,EAST TROY,24000,954.0,M,5.0,NGVD29,7120006,,U,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19650601.0,,CST,Y,C,YYYYNNNN,S300CAMORD,362MQKS,,212.0,212.0,D,,0,--,--,0,1972-12-14,1972-12-14,1,1965-06-01,1965-06-01,1,--,--,0
425245088274701,425245088274701,WK-05/17E/23-1232,GW,42.8791787,-88.4631536,M,S,NAD27,NAD83,55,55,133,US,SWSWNWS23 T005N R017E 4,EAGLE,24000,925.0,M,5.0,NGVD29,7120006,,F,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19791115.0,,CST,Y,C,YYYNNYNN,,300SNDSA,X,1350.0,1350.0,D,445509700.0,0,--,--,0,1980-05-28,1980-06-04,4,1979-11-15,1980-05-20,2,--,--,0
425250088283301,425250088283301,WK-05/17E/22-0117,GW,42.88056745,-88.4759317,M,F,NAD27,NAD83,55,55,133,US,SWSWNES22 T005N R017E 4,EAGLE,24000,949.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19520101.0,,CST,Y,C,YYYYNYNN,,300SNDSA,,880.0,880.0,D,,0,--,--,0,1962-06-07,1972-06-06,4,1952-08-01,1974-01-16,6,--,--,0
425329088225701,425329088225701,WK-05/18E/16-1240,GW,42.8914015,-88.3825957,M,S,NAD27,NAD83,55,55,133,US,  NESWS16 T005N R018E 4,EAGLE,24000,940.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,U,YYYYNNNN,,,,715.0,715.0,,,0,--,--,0,--,--,0,1981-09-19,1981-09-19,1,--,--,0
425352088240101,425352088240101,5N18E-17.5f,GW,42.89669444,-88.3993333,G,1,NAD83,NAD83,17,55,133,US,  SENWS17 T5N   R18N,"EAGLE, WI",24000,930.0,M,10.0,NGVD29,7120006,,F,NNNANNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19900515.0,20010316.0,CST,N,C,YYNYNYNN,N100GLCIAL,110QRNR,N,47.0,47.0,D,441711200.0,0,--,--,0,2001-04-04,2001-04-04,2,1990-05-15,1990-05-15,1,--,--,0
425402088241601,425402088241601,5N18E-17.8h,GW,42.9007222,-88.4045,G,1,NAD83,NAD83,17,55,133,US,NWNWNWS17 T5N   R18E,"EAGLE, WI",24000,960.0,M,1.0,NGVD29,7120006,,U,NNNANNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19990831.0,,CST,N,C,YYNYNYNN,N100GLCIAL,110QRNR,U,49.1,49.6,S,441711200.0,0,--,--,0,2000-05-03,2010-07-14,8,2000-02-07,2015-05-12,10,--,--,0
425509088271201,425509088271201,WK-05/17E/02-0882,GW,42.91917805,-88.453431,M,F,NAD27,NAD83,55,55,133,US,SWNESES02 T005N R017E 4,EAGLE,24000,982.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19700504.0,,CST,Y,C,YYYYNYNN,N400SLRDVN,350SLRN,,189.0,189.0,D,,0,--,--,0,1972-12-13,1972-12-13,1,1970-05-04,1972-12-13,2,--,--,0
425603088242201,425603088242201,WK-06/18E/31-0209,GW,42.9341782,-88.4062076,M,F,NAD27,NAD83,55,55,133,US,NESESES31 T006N R018E 4,EAGLE,24000,946.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYYYNYNN,N400SLRDVN,,,120.0,120.0,,,0,--,--,0,--,--,0,1962-02-01,1966-09-21,4,--,--,0
425606088243501,425606088243501,WK-06/18E/31-0884,GW,42.9350115,-88.40981879,M,F,NAD27,NAD83,55,55,133,US,SWNESES31 T006N R018E 4,EAGLE,24000,950.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19670602.0,,CST,Y,C,YYYYNYNN,N100GLCIAL,110QRNR,,52.0,52.0,D,,0,--,--,0,1973-01-02,1973-01-02,1,1967-06-02,1973-01-02,2,--,--,0
425615088241701,425615088241701,WK-06/18E/32-0641,GW,42.9375115,-88.4048187,M,F,NAD27,NAD83,55,55,133,US,NWNWSWS32 T006N R018E 4,EAGLE,24000,953.0,M,5.0,NGVD29,7120006,,F,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19651001.0,,CST,Y,C,YYYYNYNN,N400SLRDVN,350SLRN,,188.0,188.0,D,,0,--,--,0,1972-12-26,1972-12-26,1,1965-10-05,1972-12-26,2,--,--,0
425619088260701,425619088260701,WK-06/17E/36-0381,GW,42.9386223,-88.435375,M,F,NAD27,NAD83,55,55,133,US,SESENWS36 T006N R017E 4,EAGLE,24000,985.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,,,CST,Y,C,YYYYNNNN,N400SLRDVN,,,122.0,122.0,,,0,--,--,0,--,--,0,1963-04-11,1963-04-11,1,--,--,0
425713088262501,425713088262501,WK-06/17E/25-0379,GW,42.95362197,-88.4403752,M,F,NAD27,NAD83,55,55,133,US,SESWNWS25 T006N R017E 4,EAGLE,24000,1018.0,M,5.0,NGVD29,7120006,,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,19620801.0,,CST,Y,C,YYYYNYNN,N100GLCIAL,110QRNR,,93.0,93.0,D,,0,--,--,0,1972-12-19,1972-12-19,1,1962-08-07,1972-12-18,2,--,--,0
